Sex,Agemos,L,M,S,P3,P5,P10,P25,P50,P75,P90,P95,P97
1,0,1.267004226,49.98888408,0.053112191,44.9250978,45.5684091,46.55429302,48.18937381,49.98888408,51.77125749,53.36153475,54.30721197,54.91900445
1,0.5,0.511237696,52.6959753,0.048692684,47.97812373,48.55809206,49.45780383,50.97918889,52.6959753,54.44054313,56.03444099,56.99907737,57.62984323
1,1.5,-0.45224446,56.62842855,0.04411683,52.19859469,52.72610659,53.55364657,54.97910441,56.62842855,58.35059408,59.96640329,60.96465379,61.62591488
1,2.5,-0.990594599,59.60895343,0.041795583,55.2632178,55.7734505,56.57772145,57.97439882,59.60895343,61.33788093,62.981581,64.00788549,64.69240909
1,3.5,-1.285837689,62.07700027,0.040454126,57.73049293,58.23744339,59.03830227,60.43433439,62.07700027,63.82542604,65.49858004,66.5488903,67.25189597
1,4.5,-1.43031238,64.2168641,0.039633879,59.82568616,60.33646905,61.14409605,62.55408849,64.2168641,65.99130663,67.69404787,68.76537757,69.48353966
1,5.5,-1.47657547,66.1253149,0.039123813,61.66383709,62.18260807,63.00295962,64.43546338,66.1253149,67.92934759,69.6612233,70.75128299,71.48218225
1,6.5,-1.456837849,67.8601799,0.038811994,63.31224239,63.84166131,64.6785365,66.13895735,67.8601799,69.6957947,71.45609163,72.56306798,73.30488349
1,7.5,-1.391898768,69.45908458,0.038633209,64.8139542,65.35583849,66.21181225,67.70375,69.45908458,71.32735362,73.11524683,74.23766746,74.98899282
1,8.5,-1.29571459,70.94803912,0.038546833,66.1983257,66.75397985,67.63087749,69.15681718,70.94803912,72.84947001,74.66409757,75.80074408,76.56047112
1,9.5,-1.177919048,72.34586111,0.038526262,67.48634824,68.05674555,68.95590629,70.51760636,72.34586111,74.2806019,76.1211038,77.2709525,78.03819367
1,10.5,-1.045326049,73.6666541,0.038553387,68.69360304,69.27949219,70.20192461,71.80064815,73.6666541,75.63461845,77.50015825,78.66233936,79.43637498
1,11.5,-0.902800887,74.92129717,0.038615501,69.83200143,70.43397431,71.38045547,73.01711846,74.92129717,76.92224328,78.81201697,79.98578218,80.76602067
1,12.5,-0.753908107,76.11837536,0.038703461,70.91087824,71.52941204,72.50054958,74.17581483,76.11837536,78.15195849,80.06520155,81.24990316,82.03585474
1,13.5,-0.601263523,77.26479911,0.038810557,71.93769721,72.57318381,73.56945922,75.28380189,77.26479911,79.33060669,81.26659566,82.46166865,83.25292428
1,14.5,-0.446805039,78.36622309,0.038931784,72.91853025,73.57129631,74.59309471,76.34684777,78.36622309,80.46379892,82.42185154,83.62680003,84.4230157
1,15.5,-0.291974772,79.4273405,0.039063356,73.8583906,74.5287119,75.57634333,77.36973004,79.4273405,81.55620169,83.53567593,84.75006241,85.55094704
1,16.5,-0.13784767,80.45209492,0.039202382,74.76147075,75.44958259,76.52329754,78.35645533,80.45209492,82.61174387,84.61203638,85.83547302,86.64077902
1,17.5,0.014776155,81.44383603,0.039346629,75.63131645,76.3374214,77.43742235,79.31042062,81.44383603,83.633769,85.65431315,86.88645473,87.69597052
1,18.5,0.165304169,82.40543643,0.039494365,76.47095628,77.19523002,78.32168023,80.23453383,82.40543643,84.62514968,86.66541349,87.90595157,88.71949558
